year,state,pixel_count,sum_mapped_evi,density
2000,AL,3046,77953.0,0.39372190514672456
2000,AR,3518,88203.0,0.38572178248130495
2000,AZ,7954,-213730.0,-0.41339625925997564
2000,CA,10494,-109405.0,-0.16039201888258492
2000,CO,7903,-61593.0,-0.1199018873066703
2000,CT,280,8819.0,0.48456043956043954
2000,DE,110,3682.0,0.514965034965035
2000,FL,2144,31936.0,0.22916188289322617
2000,GA,3903,93652.0,0.3691519344094286
2000,IA,4729,154594.0,0.5029328041381329
2000,ID,7316,-46807.0,-0.0984291542246709
2000,IL,4303,144517.0,0.516694971308032
2000,IN,2876,97802.0,0.5231732106558254
2000,KS,6126,26952.0,0.0676862804188955
2000,KY,2963,104580.0,0.5430047509021522
2000,LA,2095,41071.0,0.3016045529649348
2000,MA,572,18489.0,0.49728348574502423
2000,MD,633,17491.0,0.4251063312674687
2000,ME,3097,97334.0,0.4835150642060555
2000,MI,5726,139391.0,0.3745157043445552
2000,MN,8336,202826.0,0.3743282149712092
2000,MO,5726,179417.0,0.48205755125070526
2000,MS,3148,76659.0,0.3746407975759945
2000,MT,15179,-137773.0,-0.1396392789633451
2000,NC,3021,85725.0,0.4365594683370254
2000,ND,7443,77285.0,0.15974741367728065
2000,NE,6509,37313.0,0.08819267995792808
2000,NH,871,31710.0,0.5600989137154464
2000,NJ,458,11167.0,0.37510917030567686
2000,NM,8547,-189918.0,-0.34185274185274184
2000,NV,9031,-301157.0,-0.5130311831895267
2000,NY,4367,156370.0,0.5508798506279614
2000,OH,3441,122122.0,0.5460040685847137
2000,OK,5085,45850.0,0.1387187050903865
2000,OR,9121,-56092.0,-0.09461175815742201
2000,PA,3894,142299.0,0.562202204575086
2000,RI,61,1798.0,0.45346784363177806
2000,SC,1976,45797.0,0.3565633758953597
2000,SD,7561,43852.0,0.08922710671156645
2000,TN,3368,109574.0,0.5005207381691942
2000,TX,17372,-70740.0,-0.06264723073380683
2000,UT,6778,-167130.0,-0.37934947908391403
2000,VA,3165,112705.0,0.5478429942884919
2000,VT,1024,38078.0,0.5720853365384615
2000,WA,7317,45995.0,0.09670840298146571
2000,WI,5619,169115.0,0.4630306514983504
2000,WV,2206,90707.0,0.632589441383639
2000,WY,8972,-156142.0,-0.2677423779965019
2001,AL,3048,83640.0,0.42216838279830404
2001,AR,3521,87542.0,0.38250497017892643
2001,AZ,7924,-183171.0,-0.355630411990836
2001,CA,10582,-108633.0,-0.1579358271665964
2001,CO,7829,-46125.0,-0.09063933894691335
2001,CT,294,9412.0,0.4925170068027211
2001,DE,102,3399.0,0.5126696832579185
2001,FL,2145,30725.0,0.22036937421552807
2001,GA,3912,97423.0,0.38313276702847254
2001,IA,4676,134111.0,0.44124169243929723
2001,ID,7298,-55168.0,-0.11629740497923562
2001,IL,4320,131095.0,0.4668625356125356
2001,IN,2889,97074.0,0.5169422477833693
2001,KS,6050,43643.0,0.1109802924348379
2001,KY,2967,109134.0,0.565886287625418
2001,LA,2078,42909.0,0.31767972162582364
2001,MA,568,19630.0,0.5316901408450704
2001,MD,638,16770.0,0.4043887147335423
2001,ME,3067,96650.0,0.48481352361365404
2001,MI,5621,141472.0,0.38720731323471047
2001,MN,8282,178583.0,0.3317351810227927
2001,MO,5720,176468.0,0.47463152232383
2001,MS,3129,85370.0,0.4197458022961379
2001,MT,15213,-131858.0,-0.13334546870338626
2001,NC,2982,86861.0,0.4481298044678326
2001,ND,7482,70447.0,0.14485431702753274
2001,NE,6531,69835.0,0.16450537672402624
2001,NH,876,33149.0,0.5821742184755884
2001,NJ,446,10702.0,0.36916177992411175
2001,NM,8608,-181218.0,-0.3238811838718902
2001,NV,9006,-297801.0,-0.5087223902014042
2001,NY,4313,159313.0,0.568274804259038
2001,OH,3452,117319.0,0.5228585435422052
2001,OK,5083,38445.0,0.11636071974454819
2001,OR,9021,-69752.0,-0.11895662258149788
2001,PA,3860,141332.0,0.5633001195695496
2001,RI,65,2109.0,0.4991715976331361
2001,SC,1989,45381.0,0.3510151989789999
2001,SD,7579,47973.0,0.09738041349071828
2001,TN,3402,116777.0,0.528092072536517
2001,TX,17402,-57359.0,-0.05070946752362682
2001,UT,6858,-159433.0,-0.3576575363976939
2001,VA,3125,111190.0,0.5473969230769231
2001,VT,1024,39969.0,0.6004957932692307
2001,WA,7283,33103.0,0.06992680531057574
2001,WI,5651,174095.0,0.47396648653063445
2001,WV,2220,94236.0,0.6530561330561331
2001,WY,8949,-151466.0,-0.26039179280882263
2002,AL,3034,85235.0,0.43220424927742
2002,AR,3512,95156.0,0.4168389696863501
2002,AZ,7922,-226674.0,-0.4402035228089255
2002,CA,10575,-127152.0,-0.1849819967266776
2002,CO,7896,-109179.0,-0.21272504091653027
2002,CT,277,9027.0,0.5013607331296862
2002,DE,107,3406.0,0.4897196261682243
2002,FL,2189,33717.0,0.23696805706855958
2002,GA,3896,97541.0,0.3851721686937293
2002,IA,4703,157307.0,0.5145880698081421
2002,ID,7313,-34786.0,-0.07318053203462749
2002,IL,4273,126377.0,0.45501089128517164
2002,IN,2873,85720.0,0.45902166055316074
2002,KS,6060,21048.0,0.053434881949733434
2002,KY,2984,101262.0,0.5220767168488348
2002,LA,2079,45853.0,0.3393125393125393
2002,MA,576,19899.0,0.5314903846153847
2002,MD,647,15525.0,0.36915943407442636
2002,ME,3085,98342.0,0.49042264056850765
2002,MI,5666,146223.0,0.3970322300361128
